,length (m),temperature (°C),Stokes,anti-Stokes
406,-335.275,-47.467,0.66,-0.322
407,-334.26,273.764,-0.263,-0.467
408,-333.245,174.804,-0.33799999999999997,-0.491
409,-332.231,800.0,-0.134,-0.581
410,-331.216,320.59,-0.22899999999999998,-0.43799999999999994
411,-330.202,65.812,0.424,0.43200000000000005
412,-329.18699999999995,53.478,-0.40399999999999997,-0.389
413,-328.17199999999997,-52.606,-0.325,0.151
414,-327.158,-71.42399999999999,0.19,-0.071
415,-326.143,-152.27700000000002,-0.281,-0.02
416,-325.129,209.73,-0.195,-0.307
417,-324.11400000000003,-27.379,-0.8320000000000001,0.486
418,-323.099,-200.0,0.10400000000000001,0.595
419,-322.085,494.56300000000005,-0.188,-0.434
420,-321.07,152.60299999999998,-0.304,-0.41700000000000004
421,-320.056,10.732000000000001,0.326,-0.25
422,-319.041,-62.86600000000001,0.865,-0.359
423,-318.026,0.8909999999999999,-0.603,-0.434
424,-317.012,598.6659999999999,-0.172,0.429
425,-315.997,176.868,0.212,-0.31
426,-314.983,-136.38299999999998,-0.18899999999999997,0.022000000000000002
427,-313.968,-72.777,-0.7140000000000001,-0.264
428,-312.953,-200.0,-0.003,-0.5920000000000001
429,-311.939,-112.89,-0.41,0.08199999999999999
430,-310.92400000000004,-145.482,0.624,-0.055999999999999994
431,-309.91,153.207,0.247,0.33899999999999997
432,-308.895,8.306000000000001,-0.545,-0.41100000000000003
433,-307.88,52.841,0.282,-0.27
434,-306.866,275.085,-0.12300000000000001,-0.218
435,-305.851,120.454,-0.198,0.247
436,-304.837,800.0,0.114,0.36200000000000004
437,-303.822,134.31,-0.209,0.272
438,-302.807,-190.015,0.828,0.009000000000000001
439,-301.793,-1.804,-0.09,-0.063
440,-300.778,342.586,-0.071,-0.14
441,-299.764,174.91400000000002,-0.48100000000000004,-0.6990000000000001
442,-298.749,264.497,-0.11199999999999999,-0.196
443,-297.735,243.77200000000002,-0.243,0.408
444,-296.72,-46.871,0.39799999999999996,-0.195
445,-295.705,167.938,-0.345,0.49200000000000005
446,-294.691,-13.083,-0.20600000000000002,-0.134
447,-293.676,156.41299999999998,-0.126,-0.175
448,-292.66200000000003,-200.0,-0.021,0.39399999999999996
449,-291.647,456.34,-0.446,-0.993
450,-290.632,-15.642999999999999,0.278,-0.17800000000000002
451,-289.618,-89.068,-0.5710000000000001,-0.16899999999999998
452,-288.603,161.399,-0.191,-0.268
453,-287.589,-136.796,0.637,-0.07400000000000001
454,-286.574,-110.726,-0.39899999999999997,-0.083
455,-285.559,-29.851999999999997,-0.5820000000000001,0.33299999999999996
456,-284.545,-200.0,-0.267,0.001
457,-283.53,-103.815,0.7559999999999999,0.177
458,-282.51599999999996,800.0,0.098,-0.35600000000000004
459,-281.501,-116.792,-0.28800000000000003,0.053
460,-280.486,-103.296,0.759,-0.179
461,-279.472,232.13099999999997,-0.541,-0.889
462,-278.457,488.034,-0.182,0.41600000000000004
463,-277.443,199.854,-0.794,1.2209999999999999
464,-276.428,-121.025,1.1320000000000001,-0.19
465,-275.413,496.786,0.092,0.212
466,-274.399,-6.403,0.594,-0.406
467,-273.384,-200.0,0.131,-0.598
468,-272.37,-91.839,0.44,-0.125
469,-271.355,-20.215,0.433,-0.267
470,-270.34,-200.0,-0.0,0.10099999999999999
471,-269.32599999999996,111.34299999999999,0.607,0.733
472,-268.311,-100.561,0.201,0.05
473,-267.297,-118.86399999999999,-0.598,-0.105
474,-266.282,-69.021,-0.19699999999999998,-0.076
475,-265.267,50.437,-0.83,0.7859999999999999
476,-264.253,462.836,0.11800000000000001,0.265
477,-263.238,-126.585,0.7120000000000001,-0.106
478,-262.224,-109.848,-0.442,-0.09300000000000001
479,-261.209,-200.0,-0.09300000000000001,0.636
480,-260.195,558.882,-0.141,0.342
481,-259.18,-200.0,0.023,0.935
482,-258.165,560.8,-0.18,-0.436
483,-257.151,112.54799999999999,-0.22699999999999998,-0.275
484,-256.13599999999997,180.797,-0.271,0.39899999999999997
485,-255.122,-55.391999999999996,-0.547,-0.24600000000000002
486,-254.107,-97.49600000000001,-0.5539999999999999,0.14400000000000002
487,-253.092,-166.139,-0.83,-0.035
488,-252.078,453.389,-0.125,0.278
489,-251.063,-83.274,0.479,0.154
490,-250.049,-15.019,-0.138,-0.08900000000000001
491,-249.03400000000002,43.971000000000004,-0.348,-0.319
492,-248.019,-129.996,0.22,-0.03
493,-247.005,800.0,-0.217,-0.644
494,-245.99,-200.0,-0.076,0.522
495,-244.976,56.393,0.331,-0.322
496,-243.96099999999998,240.062,0.578,0.965
497,-242.946,-74.949,-0.8340000000000001,-0.299
498,-241.93200000000002,693.73,-0.281,-0.737
499,-240.917,303.181,0.27899999999999997,0.518
500,-239.903,34.727,0.547,0.479
501,-238.888,-22.131999999999998,0.718,-0.436
502,-237.873,-163.395,1.195,0.057
503,-236.859,169.792,0.253,0.36200000000000004
504,-235.84400000000002,-200.0,0.049,-0.25
505,-234.83,298.269,0.09300000000000001,0.172
506,-233.815,-166.222,-0.405,-0.017
507,-232.8,-136.257,0.044000000000000004,0.005
508,-231.78599999999997,800.0,-0.129,-0.534
509,-230.771,-90.18700000000001,0.996,-0.29
510,-229.757,70.735,-0.46299999999999997,-0.479
511,-228.74200000000002,241.48,-0.405,-0.677
512,-227.727,211.833,-0.442,-0.6970000000000001
513,-226.713,-103.045,0.836,0.198
514,-225.69799999999998,138.119,-0.15,0.19699999999999998
515,-224.68400000000003,-200.0,-0.046,0.36700000000000005
516,-223.669,-178.171,1.1340000000000001,-0.027000000000000003
517,-222.655,-69.193,1.122,-0.431
518,-221.64,800.0,0.161,0.669
519,-220.625,-152.862,-0.612,0.043
520,-219.611,-200.0,-0.3,1.4340000000000002
521,-218.59599999999998,-200.0,0.06,0.45799999999999996
522,-217.582,77.527,-0.387,-0.41200000000000003
523,-216.567,-35.485,0.7509999999999999,-0.408
524,-215.55200000000002,218.391,0.193,0.307
525,-214.53799999999998,74.888,0.452,-0.47600000000000003
526,-213.523,800.0,-0.07400000000000001,-0.24100000000000002
527,-212.50900000000001,-200.0,-0.012,-1.089
528,-211.49400000000003,-200.0,-0.076,-0.5770000000000001
529,-210.479,-95.661,-0.281,0.075
530,-209.465,-115.76100000000001,-0.066,0.012
531,-208.45,-35.979,0.406,-0.22
532,-207.43599999999998,-108.339,-0.326,0.07
533,-206.421,151.238,-0.332,-0.451
534,-205.40599999999998,137.688,-0.248,0.324
535,-204.392,-98.36399999999999,0.287,0.073
536,-203.377,674.091,0.26,0.675
537,-202.363,-200.0,-0.038,0.501
538,-201.34799999999998,-157.007,-0.401,-0.025
539,-200.333,800.0,-0.31,1.044
540,-199.31900000000002,-121.273,0.7040000000000001,0.11699999999999999
541,-198.304,82.697,0.33799999999999997,0.36700000000000005
542,-197.29,-104.77600000000001,-0.358,-0.08199999999999999
543,-196.275,-8.088,0.556,0.375
544,-195.26,57.858000000000004,0.266,0.26
545,-194.24599999999998,48.623999999999995,0.6920000000000001,0.648
546,-193.231,270.747,0.281,-0.495
547,-192.217,100.43799999999999,-0.281,-0.326
548,-191.202,38.457,-0.551,-0.49
549,-190.187,-32.839,0.44799999999999995,-0.248
550,-189.173,-13.317,-0.764,-0.495
551,-188.158,-138.369,0.907,0.1
552,-187.144,294.42,0.23,-0.42
553,-186.12900000000002,73.48100000000001,0.038,-0.04
554,-185.114,-74.399,-0.212,-0.076
555,-184.1,-149.292,0.442,0.035
556,-183.085,-74.368,0.449,0.162
557,-182.071,112.626,-0.255,-0.308
558,-181.05599999999998,6.813,-0.35700000000000004,0.265
559,-180.042,-191.91099999999997,-0.755,-0.006999999999999999
560,-179.02700000000002,-92.14399999999999,0.342,-0.096
561,-178.012,42.626999999999995,-0.408,-0.371
562,-176.998,800.0,-0.042,-0.16
563,-175.983,36.589,-0.303,-0.267
564,-174.96900000000002,28.252,-0.49200000000000005,0.414
565,-173.954,111.344,-0.518,0.623
566,-172.93900000000002,17.617,0.285,-0.226
567,-171.925,-138.088,0.9940000000000001,-0.11
568,-170.91,2.0069999999999997,-0.825,0.594
569,-169.896,40.966,-0.315,-0.284
570,-168.88099999999997,8.73,0.883,-0.664
571,-167.86599999999999,13.165999999999999,0.431,0.33299999999999996
572,-166.852,800.0,-0.207,-0.688
573,-165.83700000000002,800.0,0.27699999999999997,0.914
574,-164.82299999999998,74.627,0.736,-0.772
575,-163.808,800.0,0.053,0.21100000000000002
576,-162.793,-118.152,-0.7559999999999999,0.134
577,-161.779,28.772,0.426,0.36
578,-160.764,-101.04799999999999,0.8340000000000001,0.204
579,-159.75,-5.331,0.19699999999999998,0.135
580,-158.735,508.815,-0.195,-0.452
581,-157.72,537.952,-0.17300000000000001,-0.41100000000000003
582,-156.70600000000002,-68.665,0.529,-0.204
583,-155.691,-200.0,0.054000000000000006,-0.37200000000000005
584,-154.67700000000002,19.866,0.711,0.5710000000000001
585,-153.662,-200.0,-0.023,0.23399999999999999
586,-152.64700000000002,800.0,-0.042,0.17600000000000002
587,-151.63299999999998,206.858,0.439,0.682
588,-150.618,53.781000000000006,-0.363,0.348
589,-149.60399999999998,266.328,-0.13,0.22699999999999998
590,-148.589,-200.0,-0.06,-0.45299999999999996
591,-147.57399999999998,-200.0,0.107,0.58
592,-146.56,91.2,-0.275,0.308
593,-145.545,-30.499000000000002,1.284,-0.726
594,-144.531,800.0,0.315,1.012
595,-143.516,658.2130000000001,0.083,-0.213
596,-142.502,-140.037,-0.7090000000000001,-0.075
597,-141.487,-94.314,-0.23199999999999998,0.063
598,-140.472,159.974,-0.41100000000000003,-0.5710000000000001
599,-139.458,-25.924,0.266,-0.156
600,-138.44299999999998,-53.12,0.17800000000000002,0.081
601,-137.429,-87.48,-0.534,-0.161
602,-136.414,-74.267,0.489,-0.17600000000000002
603,-135.399,177.893,-0.134,0.19399999999999998
604,-134.385,210.56099999999998,0.062,-0.09699999999999999
605,-133.37,84.712,0.499,0.544
606,-132.356,-200.0,-0.158,0.748
607,-131.341,800.0,-0.191,0.8320000000000001
608,-130.326,-58.684,-0.195,0.084
609,-129.312,388.723,-0.444,0.915
610,-128.297,-53.864,-0.736,0.33399999999999996
611,-127.28299999999999,800.0,0.057999999999999996,0.185
612,-126.26799999999999,-50.476000000000006,0.226,0.106
613,-125.25299999999999,136.246,-0.526,0.684
614,-124.23899999999999,-76.068,0.373,-0.131
615,-123.22399999999999,239.77200000000002,-0.243,-0.40399999999999997
616,-122.21,-164.79,-0.499,0.022000000000000002
617,-121.195,-200.0,-0.024,-0.195
618,-120.18,783.1610000000001,-0.156,0.42700000000000005
619,-119.166,800.0,0.389,1.261
620,-118.15100000000001,123.25399999999999,0.49700000000000005,-0.62
621,-117.137,-200.0,-0.025,-0.451
622,-116.12200000000001,-193.477,-0.667,0.006
623,-115.10700000000001,-148.959,0.6679999999999999,0.054000000000000006
624,-114.09299999999999,-152.296,0.282,0.02
625,-113.07799999999999,411.92699999999996,-0.41700000000000004,-0.8809999999999999
626,-112.064,-46.266000000000005,-0.28600000000000003,-0.14
627,-111.04899999999999,77.214,-0.377,0.39899999999999997
628,-110.03399999999999,800.0,0.025,0.095
629,-109.02,-147.879,0.7979999999999999,-0.066
630,-108.005,-33.016,0.248,0.13699999999999998
631,-106.991,-43.504,-0.648,0.326
632,-105.976,-108.90899999999999,-0.43700000000000006,0.09300000000000001
633,-104.962,87.476,-0.12,-0.132
634,-103.947,-102.098,0.365,0.08800000000000001
635,-102.932,-146.876,-1.024,-0.08800000000000001
636,-101.91799999999999,64.748,0.257,-0.258
637,-100.90299999999999,335.01800000000003,-0.205,0.395
638,-99.889,95.404,0.435,-0.494
639,-98.874,-94.99700000000001,-0.462,0.124
640,-97.859,130.64600000000002,-0.092,0.11699999999999999
641,-96.845,149.287,-0.5660000000000001,-0.763
642,-95.83,-200.0,0.109,-0.515
643,-94.816,-146.715,0.53,-0.046
644,-93.801,-152.871,0.446,0.031
645,-92.786,-129.343,-0.655,0.091
646,-91.772,12.53,0.58,0.445
647,-90.757,-200.0,0.064,0.713
648,-89.743,225.553,-0.446,0.72
649,-88.728,-200.0,0.004,-0.47
650,-87.713,-52.483000000000004,0.332,0.153
651,-86.699,11.212,0.16699999999999998,0.127
652,-85.684,75.824,0.6829999999999999,-0.718
653,-84.67,800.0,0.145,-0.44299999999999995
654,-83.655,-200.0,0.006999999999999999,0.273
655,-82.64,-200.0,-0.767,-0.003
656,-81.626,-44.78,-0.505,0.251
657,-80.611,384.62,0.6970000000000001,1.4280000000000002
658,-79.597,-49.36600000000001,0.431,0.204
659,-78.582,-113.23700000000001,-0.12300000000000001,0.024
660,-77.567,334.524,0.07400000000000001,0.14300000000000002
661,-76.553,156.485,0.079,-0.10800000000000001
662,-75.538,40.85,0.18899999999999997,-0.17
663,-74.524,-42.631,0.377,-0.191
664,-73.509,85.95700000000001,-0.505,0.5529999999999999
665,-72.494,29.925,-0.146,0.124
666,-71.48,-200.0,0.075,0.38799999999999996
667,-70.465,-175.75,-0.242,-0.006
668,-69.45100000000001,85.46700000000001,-0.163,-0.177
669,-68.436,93.51799999999999,0.174,-0.196
670,-67.422,406.423,-0.28600000000000003,-0.601
671,-66.407,-166.343,0.27399999999999997,-0.011000000000000001
672,-65.392,6.561,0.287,-0.212
673,-64.378,229.044,0.36700000000000005,0.595
674,-63.363,-30.428,0.23800000000000002,-0.134
675,-62.349,-200.0,-0.049,0.32299999999999995
676,-61.333999999999996,54.092,-0.97,-0.927
677,-60.318999999999996,-118.39200000000001,0.39899999999999997,-0.07
678,-59.305,33.928000000000004,-0.40299999999999997,-0.349
679,-58.29,414.086,0.6559999999999999,1.3869999999999998
680,-57.276,175.62900000000002,1.577,2.272
681,-56.261,-200.0,76.413,504.815
682,-55.246,560.149,1358.69,3260.632
683,-54.232,174.354,2647.43,3802.19
684,-53.217,121.675,2312.157,2863.89
685,-52.203,50.915,1745.1170000000002,1642.725
686,-51.188,42.628,1464.7420000000002,1324.4379999999999
687,-50.173,39.147,1418.8020000000001,1260.577
688,-49.159,57.83,1454.6960000000001,1413.691
689,-48.144,62.915,1472.88,1464.1470000000002
690,-47.13,42.916000000000004,1437.36,1301.339
691,-46.115,39.12,1419.183,1260.539
692,-45.1,39.125,1413.3570000000002,1255.349
693,-44.086000000000006,39.034,1411.108,1252.721
694,-43.071000000000005,38.968,1410.007,1251.274
695,-42.056999999999995,38.672,1407.711,1247.3039999999999
696,-41.042,38.849000000000004,1405.97,1246.835
697,-40.027,38.96,1404.316,1246.022
698,-39.013000000000005,38.847,1401.691,1242.931
699,-37.998000000000005,39.078,1398.8370000000002,1241.808
700,-36.984,38.898,1398.38,1240.22
701,-35.969,39.041,1396.094,1239.039
702,-34.954,39.125,1394.474,1238.0839999999998
703,-33.94,39.045,1392.809,1236.0510000000002
704,-32.925,39.202,1391.381,1235.724
705,-31.910999999999998,39.138000000000005,1389.869,1233.93
706,-30.896,39.281,1387.649,1232.805
707,-29.881,39.184,1387.3110000000001,1231.848
708,-28.866999999999997,39.272,1385.976,1231.163
709,-27.851999999999997,39.226,1384.29,1229.333
710,-26.838,39.374,1381.516,1227.746
711,-25.823,39.133,1381.165,1225.878
712,-24.809,39.162,1378.981,1224.0710000000001
713,-23.794,39.183,1378.28,1223.5330000000001
714,-22.779,39.076,1377.275,1221.925
715,-21.765,39.17,1374.9270000000001,1220.381
716,-20.75,39.145,1372.9879999999998,1218.4569999999999
717,-19.736,39.428000000000004,1370.464,1217.9180000000001
718,-18.721,39.14,1370.5539999999999,1216.1689999999999
719,-17.706,39.166,1369.1589999999999,1215.0439999999999
720,-16.692,39.086999999999996,1369.016,1214.381
721,-15.677,38.992,1366.9460000000001,1211.9089999999999
722,-14.663,39.254,1364.9229999999998,1211.677
723,-13.648,39.269,1363.224,1210.215
724,-12.633,39.107,1363.391,1209.3210000000001
725,-11.619000000000002,39.056,1362.361,1208.046
726,-10.604000000000001,39.207,1361.148,1207.846
727,-9.59,39.082,1359.954,1205.972
728,-8.575,38.778,1359.93,1204.036
729,-7.56,39.101,1358.422,1204.636
730,-6.546,39.118,1357.8370000000002,1204.172
731,-5.531000000000001,39.148,1356.004,1202.683
732,-4.5169999999999995,39.076,1356.2379999999998,1202.404
733,-3.502,39.084,1354.964,1201.277
734,-2.487,39.001,1353.73,1199.627
735,-1.473,39.215,1349.908,1197.493
736,-0.45799999999999996,37.812,1334.566,1175.383
737,0.556,32.900999999999996,1313.2179999999998,1129.035
738,1.571,28.482,1317.245,1105.8139999999999
739,2.5860000000000003,27.272,1330.579,1109.532
740,3.6,26.615,1322.979,1099.112
741,4.615,28.045,1258.279,1053.515
742,5.629,28.163,1189.867,996.788
743,6.644,27.698,1169.963,977.5360000000001
744,7.659,27.351,1169.913,975.549
745,8.673,26.971999999999998,1167.555,971.4680000000001
746,9.687999999999999,26.901999999999997,1165.141,968.9989999999999
747,10.702,26.789,1162.6860000000001,966.2719999999999
748,11.717,26.835,1161.1680000000001,965.169
749,12.731,25.070999999999998,1157.867,952.9680000000001
750,13.745999999999999,21.052,1151.6860000000001,926.4989999999999
751,14.761,18.171,1145.4589999999998,906.165
752,15.775,16.699,1142.675,896.0989999999999
753,16.79,15.749,1139.95,888.862
754,17.804000000000002,14.627,1138.498,881.727
755,18.819000000000003,14.273,1137.13,878.721
756,19.834,13.672,1135.921,874.5419999999999
757,20.848000000000003,13.165999999999999,1135.3980000000001,871.3919999999999
758,21.863000000000003,13.357999999999999,1132.64,870.209
759,22.877,13.062999999999999,1132.823,868.72
760,23.892,13.274000000000001,1130.715,868.137
761,24.906999999999996,13.214,1129.228,866.6039999999999
762,25.921,13.216,1127.945,865.552
763,26.936,12.989,1126.849,863.446
764,27.95,13.345999999999998,1124.263,863.25
765,28.965,13.085,1123.532,861.2539999999999
766,29.98,13.3,1120.5810000000001,860.0319999999999
767,30.994,13.095,1121.163,859.3380000000001
768,32.009,13.259,1118.754,858.265
769,33.023,13.203,1117.647,857.049
770,34.038000000000004,13.370999999999999,1117.01,857.3589999999999
771,35.053000000000004,13.095999999999998,1117.0,855.846
772,36.067,13.106,1115.82,854.92
773,37.082,13.029000000000002,1114.587,853.5010000000001
774,38.096,13.106,1113.2910000000002,852.832
775,39.111,13.317,1111.819,852.7180000000001
776,40.126,13.04,1111.587,851.038
777,41.14,13.29,1109.863,850.925
778,42.155,13.355,1108.495,850.138
779,43.169,13.155999999999999,1107.8039999999999,848.51
780,44.184,12.957,1107.149,846.913
781,45.199,13.333,1104.548,846.77
782,46.213,13.029000000000002,1103.522,844.3580000000001
783,47.228,13.079,1103.127,844.232
784,48.242,12.966,1101.271,842.163
785,49.257,13.255999999999998,1100.349,842.86
786,50.271,12.850999999999999,1099.546,840.1080000000001
787,51.286,13.144,1098.734,840.903
788,52.301,13.262,1097.493,840.4810000000001
789,53.315,12.9,1096.531,837.831
790,54.33,13.429,1094.746,839.077
791,55.343999999999994,13.036,1095.298,837.431
792,56.358999999999995,13.267999999999999,1093.4,837.079
793,57.373999999999995,13.285,1092.252,836.2139999999999
794,58.388000000000005,13.267000000000001,1091.343,835.352
795,59.403,13.220999999999998,1090.1760000000002,834.1519999999999
796,60.417,13.13,1089.478,833.084
797,61.431999999999995,13.222000000000001,1088.901,833.0319999999999
798,62.446999999999996,13.193,1087.057,831.405
799,63.461000000000006,13.075,1086.878,830.602
800,64.476,13.144,1086.185,830.347
801,65.49,12.847999999999999,1086.9769999999999,829.385
802,66.505,13.115,1084.578,828.826
803,67.52,13.088,1083.57,827.846
804,68.53399999999999,13.129000000000001,1083.25,827.73
805,69.54899999999999,13.123,1081.9160000000002,826.6080000000001
806,70.563,13.273,1082.032,827.375
807,71.578,13.138,1080.5819999999999,825.5189999999999
808,72.593,13.024000000000001,1079.6580000000001,824.172
809,73.607,13.075999999999999,1079.482,824.2239999999999
810,74.622,13.075,1078.263,823.2139999999999
811,75.63600000000001,13.088,1077.401,822.549
